WeekendDate,PreSuperBowl,SuperBowl,PreMemorialDay,MemorialDay,PreLabour,LabourDay,PreThanksGiving,ThanksGiving,PreEaster,Easter,seasindex,independence_prev_wk_sp,independence_curr_wk_sp,christmas_prev_wk_sp,christmas_curr_wk_sp,newyear_curr_wk_sp
2013-01-05,0,0,0,0,0,0,0,0,0,0,1.03549856,0,0,0,0,28.9
2013-01-12,0,0,0,0,0,0,0,0,0,0,0.937054406,0,0,0,0,0
2013-01-19,0,0,0,0,0,0,0,0,0,0,0.897841481,0,0,0,0,0
2013-01-26,0,0,0,0,0,0,0,0,0,0,0.880609022,0,0,0,0,0
2013-02-02,1,0,0,0,0,0,0,0,0,0,0.894138633,0,0,0,0,0
2013-02-09,0,1,0,0,0,0,0,0,0,0,0.926776607,0,0,0,0,0
2013-02-16,0,0,0,0,0,0,0,0,0,0,0.948233049,0,0,0,0,0
2013-02-23,0,0,0,0,0,0,0,0,0,0,0.944049412,0,0,0,0,0
2013-03-02,0,0,0,0,0,0,0,0,0,0,0.906842956,0,0,0,0,0
2013-03-09,0,0,0,0,0,0,0,0,0,0,0.929188148,0,0,0,0,0
2013-03-16,0,0,0,0,0,0,0,0,0,0,0.973903575,0,0,0,0,0
2013-03-23,0,0,0,0,0,0,0,0,0,0,0.998196107,0,0,0,0,0
2013-03-30,0,0,0,0,0,0,0,0,1,0,0.971444463,0,0,0,0,0
2013-04-06,0,0,0,0,0,0,0,0,0,1,0.951664975,0,0,0,0,0
2013-04-13,0,0,0,0,0,0,0,0,0,0,0.984112667,0,0,0,0,0
2013-04-20,0,0,0,0,0,0,0,0,0,0,1.006557602,0,0,0,0,0
2013-04-27,0,0,0,0,0,0,0,0,0,0,0.978433743,0,0,0,0,0
2013-05-04,0,0,0,0,0,0,0,0,0,0,0.9433739,0,0,0,0,0
2013-05-11,0,0,0,0,0,0,0,0,0,0,0.966310058,0,0,0,0,0
2013-05-18,0,0,0,0,0,0,0,0,0,0,1.015424232,0,0,0,0,0
2013-05-25,0,0,1,0,0,0,0,0,0,0,1.086234626,0,0,0,0,0
2013-06-01,0,0,0,1,0,0,0,0,0,0,1.077535376,0,0,0,0,0
2013-06-08,0,0,0,0,0,0,0,0,0,0,1.062151853,0,0,0,0,0
